Seconds from Periapsis,Areodetic Latitude,Longitude,True Local Solar Time,Solar Zenith Angle,AREODETIC ALTITUDE,99-SEC DENSITY,SIGMA 99-SEC DENSITY,1-SEC DENSITY,SIGMA 1-SEC DENSITY,SPACECRAFT MASS,BIAS NOISE 1-SIGMA
-300,53.726,230.135,15.149,76.890,255.810,0.002,0.010,-0.016,0.011,1136.067,0.012
-299,53.668,230.180,15.152,76.873,255.336,0.002,0.010,-0.018,0.010,1136.067,0.012
-298,53.611,230.226,15.155,76.856,254.863,0.002,0.010,-0.021,0.011,1136.067,0.012
-297,53.553,230.271,15.159,76.839,254.392,0.002,0.010,-0.022,0.011,1136.067,0.012
-296,53.496,230.316,15.162,76.822,253.923,0.001,0.010,-0.022,0.012,1136.067,0.012
-295,53.438,230.361,15.165,76.805,253.454,0.001,0.010,-0.022,0.012,1136.067,0.012
-294,53.381,230.406,15.168,76.788,252.987,0.001,0.010,-0.019,0.013,1136.067,0.012
-293,53.323,230.451,15.172,76.771,252.522,0.001,0.010,-0.009,0.014,1136.067,0.012
-292,53.266,230.495,15.175,76.753,252.058,0.001,0.010,-0.006,0.014,1136.067,0.012
-291,53.208,230.540,15.178,76.736,251.595,0.000,0.010,-0.006,0.014,1136.067,0.012
-290,53.150,230.584,15.181,76.719,251.134,0.000,0.010,-0.006,0.013,1136.067,0.012
-289,53.092,230.628,15.185,76.702,250.674,0.000,0.010,-0.004,0.012,1136.067,0.012
-288,53.035,230.672,15.188,76.685,250.216,-0.000,0.010,0.001,0.012,1136.067,0.012
-287,52.977,230.716,15.191,76.668,249.759,-0.000,0.010,0.002,0.012,1136.067,0.012
-286,52.919,230.760,15.194,76.651,249.303,-0.000,0.010,0.002,0.012,1136.067,0.012
